Gene_Count	5100
G	1872.gene
G	1873.gene
G	1874.gene
G	1875.gene
G	1876.gene
G	1877.gene
G	1878.gene
G	1879.gene
G	1880.gene
G	1881.gene
G	1882.gene
G	1883.gene
G	1884.gene
G	1885.gene
G	1886.gene
G	1887.gene
G	1888.gene
G	1889.gene
G	1890.gene
G	1891.gene
G	1892.gene
G	1893.gene
G	1894.gene
G	1895.gene
G	1896.gene
G	1897.gene
G	1898.gene
G	1899.gene
G	1900.gene
G	1901.gene
G	1902.gene
G	1903.gene
G	1904.gene
G	1905.gene
G	1906.gene
G	1907.gene
G	1908.gene
G	1909.gene
G	1910.gene
G	1911.gene
G	1912.gene
G	1913.gene
G	1914.gene
G	1915.gene
G	1916.gene
G	1917.gene
G	1918.gene
G	1919.gene
G	1920.gene
G	1921.gene
G	1922.gene
G	1923.gene
G	1924.gene
G	1925.gene
G	1926.gene
G	1927.gene
G	1928.gene
G	1929.gene
G	1930.gene
G	1931.gene
G	1932.gene
G	1933.gene
G	1934.gene
G	1935.gene
G	1936.gene
G	1937.gene
G	1938.gene
G	1939.gene
G	1940.gene
G	1941.gene
G	1942.gene
G	1943.gene
G	1944.gene
G	1945.gene
G	1946.gene
G	1947.gene
G	1948.gene
G	1949.gene
G	1950.gene
G	1951.gene
G	1952.gene
G	1953.gene
G	1954.gene
G	1955.gene
G	1956.gene
G	1957.gene
G	1958.gene
G	1959.gene
G	1960.gene
G	1961.gene
G	1962.gene
G	1963.gene
G	1964.gene
G	1965.gene
G	1966.gene
G	1967.gene
G	1968.gene
G	1969.gene
G	1970.gene
G	1971.gene
G	1972.gene
G	1973.gene
G	1974.gene
G	1975.gene
G	1976.gene
G	1977.gene
G	1978.gene
G	1979.gene
G	1980.gene
G	1981.gene
G	1982.gene
G	1983.gene
G	1984.gene
G	1985.gene
G	1986.gene
G	1987.gene
G	1988.gene
G	1989.gene
G	1990.gene
G	1991.gene
G	1992.gene
G	1993.gene
G	1994.gene
G	1995.gene
G	1996.gene
G	1997.gene
G	1998.gene
G	1999.gene
G	2000.gene
G	2001.gene
G	2002.gene
G	2003.gene
G	2004.gene
G	2005.gene
G	2006.gene
G	2007.gene
G	2008.gene
G	2009.gene
G	2010.gene
G	2011.gene
G	2012.gene
G	2013.gene
G	2014.gene
G	2015.gene
G	2016.gene
G	2017.gene
G	2018.gene
G	2019.gene
G	2020.gene
G	2021.gene
G	2022.gene
G	2023.gene
G	2024.gene
G	2025.gene
G	2026.gene
G	2027.gene
G	2028.gene
G	2029.gene
G	2030.gene
G	2031.gene
G	2032.gene
G	2033.gene
G	2034.gene
G	2035.gene
G	2036.gene
G	2037.gene
G	2038.gene
G	2039.gene
G	2040.gene
G	2041.gene
G	2042.gene
G	2043.gene
G	2044.gene
G	2045.gene
G	2046.gene
G	2047.gene
G	2048.gene
G	2049.gene
G	2050.gene
G	2051.gene
G	2052.gene
G	2053.gene
G	2054.gene
G	2055.gene
G	2056.gene
G	2057.gene
G	2058.gene
G	2059.gene
G	2060.gene
G	2061.gene
G	2062.gene
G	2063.gene
G	2064.gene
G	2065.gene
G	2066.gene
G	2067.gene
G	2068.gene
G	2069.gene
G	2070.gene
G	2071.gene
G	2072.gene
G	2073.gene
G	2074.gene
G	2075.gene
G	2076.gene
G	2077.gene
G	2078.gene
G	2079.gene
G	2080.gene
G	2081.gene
G	2082.gene
G	2083.gene
G	2084.gene
G	2085.gene
G	2086.gene
G	2087.gene
G	2088.gene
G	2089.gene
G	2090.gene
G	2091.gene
G	2092.gene
G	2093.gene
G	2094.gene
G	2095.gene
G	2096.gene
G	2097.gene
G	2098.gene
G	2099.gene
G	2100.gene
G	2101.gene
G	2102.gene
G	2103.gene
G	2104.gene
G	2105.gene
G	2106.gene
G	2107.gene
G	2108.gene
G	2109.gene
G	2110.gene
G	2111.gene
G	2112.gene
G	2113.gene
G	2114.gene
G	2115.gene
G	2116.gene
G	2117.gene
G	2118.gene
G	2119.gene
G	2120.gene
G	2121.gene
G	2122.gene
G	2123.gene
G	2124.gene
G	2125.gene
G	2126.gene
G	2127.gene
G	2128.gene
G	2129.gene
G	2130.gene
G	2131.gene
G	2132.gene
G	2133.gene
G	2134.gene
G	2135.gene
G	2136.gene
G	2137.gene
G	2138.gene
G	2139.gene
G	2140.gene
G	2141.gene
G	2142.gene
G	2143.gene
G	2144.gene
G	2145.gene
G	2146.gene
G	2147.gene
G	2148.gene
G	2149.gene
G	2150.gene
G	2151.gene
G	2152.gene
G	2153.gene
G	2154.gene
G	2155.gene
G	2156.gene
G	2157.gene
G	2158.gene
G	2159.gene
G	2160.gene
G	2161.gene
G	2162.gene
G	2163.gene
G	2164.gene
G	2165.gene
G	2166.gene
G	2167.gene
G	2168.gene
G	2169.gene
G	2170.gene
G	2171.gene
G	2172.gene
G	2173.gene
G	2174.gene
G	2175.gene
G	2176.gene
G	2177.gene
G	2178.gene
G	2179.gene
G	2180.gene
G	2181.gene
G	2182.gene
G	2183.gene
G	2184.gene
G	2185.gene
G	2186.gene
G	2187.gene
G	2188.gene
G	2189.gene
G	2190.gene
G	2191.gene
G	2192.gene
G	2193.gene
G	2194.gene
G	2195.gene
G	2196.gene
G	2197.gene
G	2198.gene
G	2199.gene
G	2200.gene
G	2201.gene
G	2202.gene
G	2203.gene
G	2204.gene
G	2205.gene
G	2206.gene
G	2207.gene
G	2208.gene
G	2209.gene
G	2210.gene
G	2211.gene
G	2212.gene
G	2213.gene
G	2214.gene
G	2215.gene
G	2216.gene
G	2217.gene
G	2218.gene
G	2219.gene
G	2220.gene
G	2221.gene
G	2222.gene
G	2223.gene
G	2224.gene
G	2225.gene
G	2226.gene
G	2227.gene
G	2228.gene
G	2229.gene
G	2230.gene
G	2231.gene
G	2232.gene
G	2233.gene
G	2234.gene
G	2235.gene
G	2236.gene
G	2237.gene
G	2238.gene
G	2239.gene
G	2240.gene
G	2241.gene
G	2242.gene
G	2243.gene
G	2244.gene
G	2245.gene
G	2246.gene
G	2247.gene
G	2248.gene
G	2249.gene
G	2250.gene
G	2251.gene
G	2252.gene
G	2253.gene
G	2254.gene
G	2255.gene
G	2256.gene
G	2257.gene
G	2258.gene
G	2259.gene
G	2260.gene
G	2261.gene
G	2262.gene
G	2263.gene
G	2264.gene
G	2265.gene
G	2266.gene
G	2267.gene
G	2268.gene
G	2269.gene
G	2270.gene
G	2271.gene
G	2272.gene
G	2273.gene
G	2274.gene
G	2275.gene
G	2276.gene
G	2277.gene
G	2278.gene
G	2279.gene
G	2280.gene
G	2281.gene
G	2282.gene
G	2283.gene
G	2284.gene
G	2285.gene
G	2286.gene
G	2287.gene
G	2288.gene
G	2289.gene
G	2290.gene
G	2291.gene
G	2292.gene
G	2293.gene
G	2294.gene
G	2295.gene
G	2296.gene
G	2297.gene
G	2298.gene
G	2299.gene
G	2300.gene
G	2301.gene
G	2302.gene
G	2303.gene
G	2304.gene
G	2305.gene
G	2306.gene
G	2307.gene
G	2308.gene
G	2309.gene
G	2310.gene
G	2311.gene
G	2312.gene
G	2313.gene
G	2314.gene
G	2315.gene
G	2316.gene
G	2317.gene
G	2318.gene
G	2319.gene
G	2320.gene
G	2321.gene
G	2322.gene
G	2323.gene
G	2324.gene
G	2325.gene
G	2326.gene
G	2327.gene
G	2328.gene
G	2329.gene
G	2330.gene
G	2331.gene
G	2332.gene
G	2333.gene
G	2334.gene
G	2335.gene
G	2336.gene
G	2337.gene
G	2338.gene
G	2339.gene
G	2340.gene
G	2341.gene
G	2342.gene
G	2343.gene
G	2344.gene
G	2345.gene
G	2346.gene
G	2347.gene
G	2348.gene
G	2349.gene
G	2350.gene
G	2351.gene
G	2352.gene
G	2353.gene
G	2354.gene
G	2355.gene
G	2356.gene
G	2357.gene
G	2358.gene
G	2359.gene
G	2360.gene
G	2361.gene
G	2362.gene
G	2363.gene
G	2364.gene
G	2365.gene
G	2366.gene
G	2367.gene
G	2368.gene
G	2369.gene
G	2370.gene
G	2371.gene
G	2372.gene
G	2373.gene
G	2374.gene
G	2375.gene
G	2376.gene
G	2377.gene
G	2378.gene
G	2379.gene
G	2380.gene
G	2381.gene
G	2382.gene
G	2383.gene
G	2384.gene
G	2385.gene
G	2386.gene
G	2387.gene
G	2388.gene
G	2389.gene
G	2390.gene
G	2391.gene
G	2392.gene
G	2393.gene
G	2394.gene
G	2395.gene
G	2396.gene
G	2397.gene
G	2398.gene
G	2399.gene
G	2400.gene
G	2401.gene
G	2402.gene
G	2403.gene
G	2404.gene
G	2405.gene
G	2406.gene
G	2407.gene
G	2408.gene
G	2409.gene
G	2410.gene
G	2411.gene
G	2412.gene
G	2413.gene
G	2414.gene
G	2415.gene
G	2416.gene
G	2417.gene
G	2418.gene
G	2419.gene
G	2420.gene
G	2421.gene
G	2422.gene
G	2423.gene
G	2424.gene
G	2425.gene
G	2426.gene
G	2427.gene
G	2428.gene
G	2429.gene
G	2430.gene
G	2431.gene
G	2432.gene
G	2433.gene
G	2434.gene
G	2435.gene
G	2436.gene
G	2437.gene
G	2438.gene
G	2439.gene
G	2440.gene
G	2441.gene
G	2442.gene
G	2443.gene
G	2444.gene
G	2445.gene
G	2446.gene
G	2447.gene
G	2448.gene
G	2449.gene
G	2450.gene
G	2451.gene
G	2452.gene
G	2453.gene
G	2454.gene
G	2455.gene
G	2456.gene
G	2457.gene
G	2458.gene
G	2459.gene
G	2460.gene
G	2461.gene
G	2462.gene
G	2463.gene
G	2464.gene
G	2465.gene
G	2466.gene
G	2467.gene
G	2468.gene
G	2469.gene
G	2470.gene
G	2471.gene
G	2472.gene
G	2473.gene
G	2474.gene
G	2475.gene
G	2476.gene
G	2477.gene
G	2478.gene
G	2479.gene
G	2480.gene
G	2481.gene
G	2482.gene
G	2483.gene
G	2484.gene
G	2485.gene
G	2486.gene
G	2487.gene
G	2488.gene
G	2489.gene
G	2490.gene
G	2491.gene
G	2492.gene
G	2493.gene
G	2494.gene
G	2495.gene
G	2496.gene
G	2497.gene
G	2498.gene
G	2499.gene
G	2500.gene
G	2501.gene
G	2502.gene
G	2503.gene
G	2504.gene
G	2505.gene
G	2506.gene
G	2507.gene
G	2508.gene
G	2509.gene
G	2510.gene
G	2511.gene
G	2512.gene
G	2513.gene
G	2514.gene
G	2515.gene
G	2516.gene
G	2517.gene
G	2518.gene
G	2519.gene
G	2520.gene
G	2521.gene
G	2522.gene
G	2523.gene
G	2524.gene
G	2525.gene
G	2526.gene
G	2527.gene
G	2528.gene
G	2529.gene
G	2530.gene
G	2531.gene
G	2532.gene
G	2533.gene
G	2534.gene
G	2535.gene
G	2536.gene
G	2537.gene
G	2538.gene
G	2539.gene
G	2540.gene
G	2541.gene
G	2542.gene
G	2543.gene
G	2544.gene
G	2545.gene
G	2546.gene
G	2547.gene
G	2548.gene
G	2549.gene
G	2550.gene
G	2551.gene
G	2552.gene
G	2553.gene
G	2554.gene
G	2555.gene
G	2556.gene
G	2557.gene
G	2558.gene
G	2559.gene
G	2560.gene
G	2561.gene
G	2562.gene
G	2563.gene
G	2564.gene
G	2565.gene
G	2566.gene
G	2567.gene
G	2568.gene
G	2569.gene
G	2570.gene
G	2571.gene
G	2572.gene
G	2573.gene
G	2574.gene
G	2575.gene
G	2576.gene
G	2577.gene
G	2578.gene
G	2579.gene
G	2580.gene
G	2581.gene
G	2582.gene
G	2583.gene
G	2584.gene
G	2585.gene
G	2586.gene
G	2587.gene
G	2588.gene
G	2589.gene
G	2590.gene
G	2591.gene
G	2592.gene
G	2593.gene
G	2594.gene
G	2595.gene
G	2596.gene
G	2597.gene
G	2598.gene
G	2599.gene
G	2600.gene
G	2601.gene
G	2602.gene
G	2603.gene
G	2604.gene
G	2605.gene
G	2606.gene
G	2607.gene
G	2608.gene
G	2609.gene
G	2610.gene
G	2611.gene
G	2612.gene
G	2613.gene
G	2614.gene
G	2615.gene
G	2616.gene
G	2617.gene
G	2618.gene
G	2619.gene
G	2620.gene
G	2621.gene
G	2622.gene
G	2623.gene
G	2624.gene
G	2625.gene
G	2626.gene
G	2627.gene
G	2628.gene
G	2629.gene
G	2630.gene
G	2631.gene
G	2632.gene
G	2633.gene
G	2634.gene
G	2635.gene
G	2636.gene
G	2637.gene
G	2638.gene
G	2639.gene
G	2640.gene
G	2641.gene
G	2642.gene
G	2643.gene
G	2644.gene
G	2645.gene
G	2646.gene
G	2647.gene
G	2648.gene
G	2649.gene
G	2650.gene
G	2651.gene
G	2652.gene
G	2653.gene
G	2654.gene
G	2655.gene
G	2656.gene
G	2657.gene
G	2658.gene
G	2659.gene
G	2660.gene
G	2661.gene
G	2662.gene
G	2663.gene
G	2664.gene
G	2665.gene
G	2666.gene
G	2667.gene
G	2668.gene
G	2669.gene
G	2670.gene
G	2671.gene
G	2672.gene
G	2673.gene
G	2674.gene
G	2675.gene
G	2676.gene
G	2677.gene
G	2678.gene
G	2679.gene
G	2680.gene
G	2681.gene
G	2682.gene
G	2683.gene
G	2684.gene
G	2685.gene
G	2686.gene
G	2687.gene
G	2688.gene
G	2689.gene
G	2690.gene
G	2691.gene
G	2692.gene
G	2693.gene
G	2694.gene
G	2695.gene
G	2696.gene
G	2697.gene
G	2698.gene
G	2699.gene
G	2700.gene
G	2701.gene
G	2702.gene
G	2703.gene
G	2704.gene
G	2705.gene
G	2706.gene
G	2707.gene
G	2708.gene
G	2709.gene
G	2710.gene
G	2711.gene
G	2712.gene
G	2713.gene
G	2714.gene
G	2715.gene
G	2716.gene
G	2717.gene
G	2718.gene
G	2719.gene
G	2720.gene
G	2721.gene
G	2722.gene
G	2723.gene
G	2724.gene
G	2725.gene
G	2726.gene
G	2727.gene
G	2728.gene
G	2729.gene
G	2730.gene
G	2731.gene
G	2732.gene
G	2733.gene
G	2734.gene
G	2735.gene
G	2736.gene
G	2737.gene
G	2738.gene
G	2739.gene
G	2740.gene
G	2741.gene
G	2742.gene
G	2743.gene
G	2744.gene
G	2745.gene
G	2746.gene
G	2747.gene
G	2748.gene
G	2749.gene
G	2750.gene
G	2751.gene
G	2752.gene
G	2753.gene
G	2754.gene
G	2755.gene
G	2756.gene
G	2757.gene
G	2758.gene
G	2759.gene
G	2760.gene
G	2761.gene
G	2762.gene
G	2763.gene
G	2764.gene
G	2765.gene
G	2766.gene
G	2767.gene
G	2768.gene
G	2769.gene
G	2770.gene
G	2771.gene
G	2772.gene
G	2773.gene
G	2774.gene
G	2775.gene
G	2776.gene
G	2777.gene
G	2778.gene
G	2779.gene
G	2780.gene
G	2781.gene
G	2782.gene
G	2783.gene
G	2784.gene
G	2785.gene
G	2786.gene
G	2787.gene
G	2788.gene
G	2789.gene
G	2790.gene
G	2791.gene
G	2792.gene
G	2793.gene
G	2794.gene
G	2795.gene
G	2796.gene
G	2797.gene
G	2798.gene
G	2799.gene
G	2800.gene
G	2801.gene
G	2802.gene
G	2803.gene
G	2804.gene
G	2805.gene
G	2806.gene
G	2807.gene
G	2808.gene
G	2809.gene
G	2810.gene
G	2811.gene
G	2812.gene
G	2813.gene
G	2814.gene
G	2815.gene
G	2816.gene
G	2817.gene
G	2818.gene
G	2819.gene
G	2820.gene
G	2821.gene
G	2822.gene
G	2823.gene
G	2824.gene
G	2825.gene
G	2826.gene
G	2827.gene
G	2828.gene
G	2829.gene
G	2830.gene
G	2831.gene
G	2832.gene
G	2833.gene
G	2834.gene
G	2835.gene
G	2836.gene
G	2837.gene
G	2838.gene
G	2839.gene
G	2840.gene
G	2841.gene
G	2842.gene
G	2843.gene
G	2844.gene
G	2845.gene
G	2846.gene
G	2847.gene
G	2848.gene
G	2849.gene
G	2850.gene
G	2851.gene
G	2852.gene
G	2853.gene
G	2854.gene
G	2855.gene
G	2856.gene
G	2857.gene
G	2858.gene
G	2859.gene
G	2860.gene
G	2861.gene
G	2862.gene
G	2863.gene
G	2864.gene
G	2865.gene
G	2866.gene
G	2867.gene
G	2868.gene
G	2869.gene
G	2870.gene
G	2871.gene
G	2872.gene
G	2873.gene
G	2874.gene
G	2875.gene
G	2876.gene
G	2877.gene
G	2878.gene
G	2879.gene
G	2880.gene
G	2881.gene
G	2882.gene
G	2883.gene
G	2884.gene
G	2885.gene
G	2886.gene
G	2887.gene
G	2888.gene
G	2889.gene
G	2890.gene
G	2891.gene
G	2892.gene
G	2893.gene
G	2894.gene
G	2895.gene
G	2896.gene
G	2897.gene
G	2898.gene
G	2899.gene
G	2900.gene
G	2901.gene
G	2902.gene
G	2903.gene
G	2904.gene
G	2905.gene
G	2906.gene
G	2907.gene
G	2908.gene
G	2909.gene
G	2910.gene
G	2911.gene
G	2912.gene
G	2913.gene
G	2914.gene
G	2915.gene
G	2916.gene
G	2917.gene
G	2918.gene
G	2919.gene
G	2920.gene
G	2921.gene
G	2922.gene
G	2923.gene
G	2924.gene
G	2925.gene
G	2926.gene
G	2927.gene
G	2928.gene
G	2929.gene
G	2930.gene
G	2931.gene
G	2932.gene
G	2933.gene
G	2934.gene
G	2935.gene
G	2936.gene
G	2937.gene
G	2938.gene
G	2939.gene
G	2940.gene
G	2941.gene
G	2942.gene
G	2943.gene
G	2944.gene
G	2945.gene
G	2946.gene
G	2947.gene
G	2948.gene
G	2949.gene
G	2950.gene
G	2951.gene
G	2952.gene
G	2953.gene
G	2954.gene
G	2955.gene
G	2956.gene
G	2957.gene
G	2958.gene
G	2959.gene
G	2960.gene
G	2961.gene
G	2962.gene
G	2963.gene
G	2964.gene
G	2965.gene
G	2966.gene
G	2967.gene
G	2968.gene
G	2969.gene
G	2970.gene
G	2971.gene
G	2972.gene
G	2973.gene
G	2974.gene
G	2975.gene
G	2976.gene
G	2977.gene
G	2978.gene
G	2979.gene
G	2980.gene
G	2981.gene
G	2982.gene
G	2983.gene
G	2984.gene
G	2985.gene
G	2986.gene
G	2987.gene
G	2988.gene
G	2989.gene
G	2990.gene
G	2991.gene
G	2992.gene
G	2993.gene
G	2994.gene
G	2995.gene
G	2996.gene
G	2997.gene
G	2998.gene
G	2999.gene
G	3000.gene
G	3001.gene
G	3002.gene
G	3003.gene
G	3004.gene
G	3005.gene
G	3006.gene
G	3007.gene
G	3008.gene
G	3009.gene
G	3010.gene
G	3011.gene
G	3012.gene
G	3013.gene
G	3014.gene
G	3015.gene
G	3016.gene
G	3017.gene
G	3018.gene
G	3019.gene
G	3020.gene
G	3021.gene
G	3022.gene
G	3023.gene
G	3024.gene
G	3025.gene
G	3026.gene
G	3027.gene
G	3028.gene
G	3029.gene
G	3030.gene
G	3031.gene
G	3032.gene
G	3033.gene
G	3034.gene
G	3035.gene
G	3036.gene
G	3037.gene
G	3038.gene
G	3039.gene
G	3040.gene
G	3041.gene
G	3042.gene
G	3043.gene
G	3044.gene
G	3045.gene
G	3046.gene
G	3047.gene
G	3048.gene
G	3049.gene
G	3050.gene
G	3051.gene
G	3052.gene
G	3053.gene
G	3054.gene
G	3055.gene
G	3056.gene
G	3057.gene
G	3058.gene
G	3059.gene
G	3060.gene
G	3061.gene
G	3062.gene
G	3063.gene
G	3064.gene
G	3065.gene
G	3066.gene
G	3067.gene
G	3068.gene
G	3069.gene
G	3070.gene
G	3071.gene
G	3072.gene
G	3073.gene
G	3074.gene
G	3075.gene
G	3076.gene
G	3077.gene
G	3078.gene
G	3079.gene
G	3080.gene
G	3081.gene
G	3082.gene
G	3083.gene
G	3084.gene
G	3085.gene
G	3086.gene
G	3087.gene
G	3088.gene
G	3089.gene
G	3090.gene
G	3091.gene
G	3092.gene
G	3093.gene
G	3094.gene
G	3095.gene
G	3096.gene
G	3097.gene
G	3098.gene
G	3099.gene
G	3100.gene
G	3101.gene
G	3102.gene
G	3103.gene
G	3104.gene
G	3105.gene
G	3106.gene
G	3107.gene
G	3108.gene
G	3109.gene
G	3110.gene
G	3111.gene
G	3112.gene
G	3113.gene
G	3114.gene
G	3115.gene
G	3116.gene
G	3117.gene
G	3118.gene
G	3119.gene
G	3120.gene
G	3121.gene
G	3122.gene
G	3123.gene
G	3124.gene
G	3125.gene
G	3126.gene
G	3127.gene
G	3128.gene
G	3129.gene
G	3130.gene
G	3131.gene
G	3132.gene
G	3133.gene
G	3134.gene
G	3135.gene
G	3136.gene
G	3137.gene
G	3138.gene
G	3139.gene
G	3140.gene
G	3141.gene
G	3142.gene
G	3143.gene
G	3144.gene
G	3145.gene
G	3146.gene
G	3147.gene
G	3148.gene
G	3149.gene
G	3150.gene
G	3151.gene
G	3152.gene
G	3153.gene
G	3154.gene
G	3155.gene
G	3156.gene
G	3157.gene
G	3158.gene
G	3159.gene
G	3160.gene
G	3161.gene
G	3162.gene
G	3163.gene
G	3164.gene
G	3165.gene
G	3166.gene
G	3167.gene
G	3168.gene
G	3169.gene
G	3170.gene
G	3171.gene
G	3172.gene
G	3173.gene
G	3174.gene
G	3175.gene
G	3176.gene
G	3177.gene
G	3178.gene
G	3179.gene
G	3180.gene
G	3181.gene
G	3182.gene
G	3183.gene
G	3184.gene
G	3185.gene
G	3186.gene
G	3187.gene
G	3188.gene
G	3189.gene
G	3190.gene
G	3191.gene
G	3192.gene
G	3193.gene
G	3194.gene
G	3195.gene
G	3196.gene
G	3197.gene
G	3198.gene
G	3199.gene
G	3200.gene
G	3201.gene
G	3202.gene
G	3203.gene
G	3204.gene
G	3205.gene
G	3206.gene
G	3207.gene
G	3208.gene
G	3209.gene
G	3210.gene
G	3211.gene
G	3212.gene
G	3213.gene
G	3214.gene
G	3215.gene
G	3216.gene
G	3217.gene
G	3218.gene
G	3219.gene
G	3220.gene
G	3221.gene
G	3222.gene
G	3223.gene
G	3224.gene
G	3225.gene
G	3226.gene
G	3227.gene
G	3228.gene
G	3229.gene
G	3230.gene
G	3231.gene
G	3232.gene
G	3233.gene
G	3234.gene
G	3235.gene
G	3236.gene
G	3237.gene
G	3238.gene
G	3239.gene
G	3240.gene
G	3241.gene
G	3242.gene
G	3243.gene
G	3244.gene
G	3245.gene
G	3246.gene
G	3247.gene
G	3248.gene
G	3249.gene
G	3250.gene
G	3251.gene
G	3252.gene
G	3253.gene
G	3254.gene
G	3255.gene
G	3256.gene
G	3257.gene
G	3258.gene
G	3259.gene
G	3260.gene
G	3261.gene
G	3262.gene
G	3263.gene
G	3264.gene
G	3265.gene
G	3266.gene
G	3267.gene
G	3268.gene
G	3269.gene
G	3270.gene
G	3271.gene
G	3272.gene
G	3273.gene
G	3274.gene
G	3275.gene
G	3276.gene
G	3277.gene
G	3278.gene
G	3279.gene
G	3280.gene
G	3281.gene
G	3282.gene
G	3283.gene
G	3284.gene
G	3285.gene
G	3286.gene
G	3287.gene
G	3288.gene
G	3289.gene
G	3290.gene
G	3291.gene
G	3292.gene
G	3293.gene
G	3294.gene
G	3295.gene
G	3296.gene
G	3297.gene
G	3298.gene
G	3299.gene
G	3300.gene
G	3301.gene
G	3302.gene
G	3303.gene
G	3304.gene
G	3305.gene
G	3306.gene
G	3307.gene
G	3308.gene
G	3309.gene
G	3310.gene
G	3311.gene
G	3312.gene
G	3313.gene
G	3314.gene
G	3315.gene
G	3316.gene
G	3317.gene
G	3318.gene
G	3319.gene
G	3320.gene
G	3321.gene
G	3322.gene
G	3323.gene
G	3324.gene
G	3325.gene
G	3326.gene
G	3327.gene
G	3328.gene
G	3329.gene
G	3330.gene
G	3331.gene
G	3332.gene
G	3333.gene
G	3334.gene
G	3335.gene
G	3336.gene
G	3337.gene
G	3338.gene
G	3339.gene
G	3340.gene
G	3341.gene
G	3342.gene
G	3343.gene
G	3344.gene
G	3345.gene
G	3346.gene
G	3347.gene
G	3348.gene
G	3349.gene
G	3350.gene
G	3351.gene
G	3352.gene
G	3353.gene
G	3354.gene
G	3355.gene
G	3356.gene
G	3357.gene
G	3358.gene
G	3359.gene
G	3360.gene
G	3361.gene
G	3362.gene
G	3363.gene
G	3364.gene
G	3365.gene
G	3366.gene
G	3367.gene
G	3368.gene
G	3369.gene
G	3370.gene
G	3371.gene
G	3372.gene
G	3373.gene
G	3374.gene
G	3375.gene
G	3376.gene
G	3377.gene
G	3378.gene
G	3379.gene
G	3380.gene
G	3381.gene
G	3382.gene
G	3383.gene
G	3384.gene
G	3385.gene
G	3386.gene
G	3387.gene
G	3388.gene
G	3389.gene
G	3390.gene
G	3391.gene
G	3392.gene
G	3393.gene
G	3394.gene
G	3395.gene
G	3396.gene
G	3397.gene
G	3398.gene
G	3399.gene
G	3400.gene
G	3401.gene
G	3402.gene
G	3403.gene
G	3404.gene
G	3405.gene
G	3406.gene
G	3407.gene
G	3408.gene
G	3409.gene
G	3410.gene
G	3411.gene
G	3412.gene
G	3413.gene
G	3414.gene
G	3415.gene
G	3416.gene
G	3417.gene
G	3418.gene
G	3419.gene
G	3420.gene
G	3421.gene
G	3422.gene
G	3423.gene
G	3424.gene
G	3425.gene
G	3426.gene
G	3427.gene
G	3428.gene
G	3429.gene
G	3430.gene
G	3431.gene
G	3432.gene
G	3433.gene
G	3434.gene
G	3435.gene
G	3436.gene
G	3437.gene
G	3438.gene
G	3439.gene
G	3440.gene
G	3441.gene
G	3442.gene
G	3443.gene
G	3444.gene
G	3445.gene
G	3446.gene
G	3447.gene
G	3448.gene
G	3449.gene
G	3450.gene
G	3451.gene
G	3452.gene
G	3453.gene
G	3454.gene
G	3455.gene
G	3456.gene
G	3457.gene
G	3458.gene
G	3459.gene
G	3460.gene
G	3461.gene
G	3462.gene
G	3463.gene
G	3464.gene
G	3465.gene
G	3466.gene
G	3467.gene
G	3468.gene
G	3469.gene
G	3470.gene
G	3471.gene
G	3472.gene
G	3473.gene
G	3474.gene
G	3475.gene
G	3476.gene
G	3477.gene
G	3478.gene
G	3479.gene
G	3480.gene
G	3481.gene
G	3482.gene
G	3483.gene
G	3484.gene
G	3485.gene
G	3486.gene
G	3487.gene
G	3488.gene
G	3489.gene
G	3490.gene
G	3491.gene
G	3492.gene
G	3493.gene
G	3494.gene
G	3495.gene
G	3496.gene
G	3497.gene
G	3498.gene
G	3499.gene
G	3500.gene
G	3501.gene
G	3502.gene
G	3503.gene
G	3504.gene
G	3505.gene
G	3506.gene
G	3507.gene
G	3508.gene
G	3509.gene
G	3510.gene
G	3511.gene
G	3512.gene
G	3513.gene
G	3514.gene
G	3515.gene
G	3516.gene
G	3517.gene
G	3518.gene
G	3519.gene
G	3520.gene
G	3521.gene
G	3522.gene
G	3523.gene
G	3524.gene
G	3525.gene
G	3526.gene
G	3527.gene
G	3528.gene
G	3529.gene
G	3530.gene
G	3531.gene
G	3532.gene
G	3533.gene
G	3534.gene
G	3535.gene
G	3536.gene
G	3537.gene
G	3538.gene
G	3539.gene
G	3540.gene
G	3541.gene
G	3542.gene
G	3543.gene
G	3544.gene
G	3545.gene
G	3546.gene
G	3547.gene
G	3548.gene
G	3549.gene
G	3550.gene
G	3551.gene
G	3552.gene
G	3553.gene
G	3554.gene
G	3555.gene
G	3556.gene
G	3557.gene
G	3558.gene
G	3559.gene
G	3560.gene
G	3561.gene
G	3562.gene
G	3563.gene
G	3564.gene
G	3565.gene
G	3566.gene
G	3567.gene
G	3568.gene
G	3569.gene
G	3570.gene
G	3571.gene
G	3572.gene
G	3573.gene
G	3574.gene
G	3575.gene
G	3576.gene
G	3577.gene
G	3578.gene
G	3579.gene
G	3580.gene
G	3581.gene
G	3582.gene
G	3583.gene
G	3584.gene
G	3585.gene
G	3586.gene
G	3587.gene
G	3588.gene
G	3589.gene
G	3590.gene
G	3591.gene
G	3592.gene
G	3593.gene
G	3594.gene
G	3595.gene
G	3596.gene
G	3597.gene
G	3598.gene
G	3599.gene
G	3600.gene
G	3601.gene
G	3602.gene
G	3603.gene
G	3604.gene
G	3605.gene
G	3606.gene
G	3607.gene
G	3608.gene
G	3609.gene
G	3610.gene
G	3611.gene
G	3612.gene
G	3613.gene
G	3614.gene
G	3615.gene
G	3616.gene
G	3617.gene
G	3618.gene
G	3619.gene
